probs,label,prediction_label
"[0.0002139023708878085, 0.00260554370470345, 0.005374608561396599, 0.005909774452447891, 0.00016725645400583744, 0.985728919506073]",SPD,SPD
"[0.00134370441082865, 0.02511511743068695, 0.49763795733451843, 0.07303718477487564, 0.40105345845222473, 0.0018125915667042136]",LINKE,FDP
"[0.013031558133661747, 0.9614123106002808, 0.016549520194530487, 0.0010420146863907576, 0.002886420814320445, 0.005078208167105913]",CDU/CSU,CDU/CSU
"[0.00022886043007019907, 0.38178789615631104, 0.012422468513250351, 0.002591667464002967, 0.000599919178057462, 0.6023691296577454]",SPD,SPD
"[0.0006790292682126164, 0.7550021409988403, 0.023554727435112, 0.10017633438110352, 0.0021173222921788692, 0.11847050487995148]",SPD,CDU/CSU
"[0.0009747166186571121, 0.0020485701970756054, 0.00015498495486099273, 0.0006497146678157151, 0.9959814548492432, 0.00019057473400607705]",LINKE,LINKE
"[0.00027228970429860055, 0.9982268214225769, 0.0005945150624029338, 0.00016456613957416266, 0.00013143492105882615, 0.0006104012718424201]",CDU/CSU,CDU/CSU
"[0.7611104846000671, 0.046217575669288635, 0.12823812663555145, 0.009696644730865955, 0.005253036972135305, 0.049484118819236755]",AfD,AfD
"[0.00015028462803456932, 0.0010274292435497046, 0.00016362736641895026, 0.016653520986437798, 0.9802358746528625, 0.0017692312831059098]",LINKE,LINKE
"[0.011160701513290405, 0.011126513592898846, 0.2709791362285614, 0.22000011801719666, 0.48410728573799133, 0.0026262521278113127]",CDU/CSU,LINKE
"[0.00020240576122887433, 0.07030241191387177, 0.004542484413832426, 0.02260514907538891, 0.00032245414331555367, 0.9020251035690308]",SPD,SPD
"[0.0002906376903411001, 0.22349600493907928, 0.0067927963100373745, 0.24470840394496918, 0.0003927973157260567, 0.5243193507194519]",SPD,SPD
"[0.001213002484291792, 0.25912538170814514, 0.5513512492179871, 0.15930387377738953, 0.0032761041074991226, 0.025730391964316368]",FDP,FDP
"[0.003143221838399768, 0.32984986901283264, 0.6409862041473389, 0.006251197773963213, 0.016764389351010323, 0.0030050864443182945]",FDP,FDP
"[0.00021783773263450712, 0.017378201708197594, 0.002223075134679675, 0.027706053107976913, 0.00028697398374788463, 0.9521878957748413]",SPD,SPD
"[0.9995014667510986, 0.00018476054538041353, 0.00012350994802545756, 5.013686677557416e-05, 9.516075806459412e-05, 4.501737203099765e-05]",AfD,AfD
"[0.00030226263334043324, 0.024992842227220535, 0.8531695604324341, 0.015827439725399017, 8.507695747539401e-05, 0.10562283545732498]",FDP,FDP
"[0.0004797658184543252, 0.8810980916023254, 0.002331990748643875, 0.002880954183638096, 0.001037776586599648, 0.11217135936021805]",CDU/CSU,CDU/CSU
"[0.006266241427510977, 0.2000594586133957, 0.04916097968816757, 0.549148678779602, 0.025321032851934433, 0.1700436770915985]",GRÜNE,GRÜNE
"[0.00024168143863789737, 0.965583086013794, 0.010014562867581844, 0.0006340019754134119, 0.0003134224971290678, 0.023213226348161697]",CDU/CSU,CDU/CSU
"[0.0021475232206285, 0.004605247639119625, 0.9922791719436646, 0.000307311158394441, 0.0004642265848815441, 0.0001965768460649997]",FDP,FDP
"[0.00025331738288514316, 0.084453284740448, 0.03650863468647003, 0.5611078143119812, 0.024936361238360405, 0.2927405536174774]",SPD,GRÜNE
"[0.00459314277395606, 0.5366218686103821, 0.30706945061683655, 0.003341525560244918, 0.0015663489466533065, 0.1468077003955841]",CDU/CSU,CDU/CSU
"[0.0004884194931946695, 0.15910473465919495, 0.8258448839187622, 0.00036463659489527345, 0.00046880109584890306, 0.013728486374020576]",FDP,FDP
"[0.998598039150238, 0.0005670654936693609, 0.00039976040716283023, 6.431012297980487e-05, 0.00020101216796319932, 0.0001697658299235627]",AfD,AfD
"[0.007555090822279453, 0.11662935465574265, 0.07063612341880798, 0.1564687043428421, 0.5327094197273254, 0.11600136011838913]",LINKE,LINKE
"[0.0004429325053934008, 0.348660945892334, 0.03254208341240883, 0.05834629014134407, 0.0043074567802250385, 0.5557002425193787]",SPD,SPD
"[0.00016017473535612226, 0.8571100234985352, 0.006769511848688126, 0.023487986996769905, 0.0003584309306461364, 0.11211378127336502]",CDU/CSU,CDU/CSU
"[0.00022102678485680372, 0.004912988282740116, 0.005847527179867029, 0.9117681384086609, 0.05283278226852417, 0.024417588487267494]",GRÜNE,GRÜNE
"[0.0004987766151316464, 0.7060748934745789, 0.21062719821929932, 0.05015707015991211, 0.0005462021217681468, 0.03209581598639488]",CDU/CSU,CDU/CSU
"[0.0005836940254084766, 0.007639031857252121, 0.042445048689842224, 0.6097098588943481, 0.0019295142265036702, 0.33769285678863525]",GRÜNE,GRÜNE
"[0.00025720338453538716, 0.0014467161381617188, 0.0031350741628557444, 0.09573709964752197, 0.003588107181712985, 0.8958356976509094]",SPD,SPD
"[0.0019796080887317657, 0.9522845149040222, 0.04442032054066658, 0.00022967935365159065, 0.0007204348803497851, 0.0003654861357063055]",CDU/CSU,CDU/CSU
"[0.0014746105298399925, 0.5217570662498474, 0.17063257098197937, 0.004584009759128094, 0.0008413658943027258, 0.30071038007736206]",FDP,CDU/CSU
"[0.0008770891581661999, 0.0047868043184280396, 0.07756240665912628, 0.18144361674785614, 0.0010755399707704782, 0.7342545390129089]",GRÜNE,SPD
"[0.0002532761136535555, 0.061023514717817307, 0.002373983385041356, 0.00298688723705709, 0.0001859389740275219, 0.9331763386726379]",SPD,SPD
"[0.6465271711349487, 0.21420061588287354, 0.044203829020261765, 0.01702050119638443, 0.07701157033443451, 0.0010362934553995728]",AfD,AfD
"[0.00014584086602553725, 0.0001814946735976264, 0.00016982544912025332, 0.004528012592345476, 0.9948495626449585, 0.00012523779878392816]",LINKE,LINKE
"[0.00017183365707751364, 0.00024303526151925325, 8.164546306943521e-05, 0.0021461464930325747, 0.997036337852478, 0.0003210275317542255]",LINKE,LINKE
"[0.00048789329594001174, 0.2453690469264984, 0.01400262862443924, 0.02278302237391472, 0.0002615982375573367, 0.7170958518981934]",CDU/CSU,SPD
"[0.00038838162436150014, 0.3370583653450012, 0.009505883790552616, 0.05169665068387985, 0.00024349227896891534, 0.6011072397232056]",CDU/CSU,SPD
"[0.007685635704547167, 0.1682506948709488, 0.7305696606636047, 0.05345727130770683, 0.00948407780379057, 0.030552664771676064]",FDP,FDP
"[0.000628188019618392, 0.0026375893503427505, 0.024880822747945786, 0.6527442932128906, 0.00039054048829711974, 0.3187185823917389]",GRÜNE,GRÜNE
"[0.0011310225818306208, 0.39740216732025146, 0.08225612342357635, 0.26072514057159424, 0.0011594671523198485, 0.25732603669166565]",CDU/CSU,CDU/CSU
"[0.0005209133960306644, 0.3555416166782379, 0.004583308007568121, 0.05812542140483856, 0.0006665943074040115, 0.580562174320221]",SPD,SPD
"[0.00025773231755010784, 0.0120161734521389, 0.049618229269981384, 0.8532795906066895, 0.0005415671039372683, 0.0842866450548172]",GRÜNE,GRÜNE
"[0.0016262381104752421, 0.9932432174682617, 0.003797149984166026, 0.00020952608610969037, 0.00033065746538341045, 0.0007932140142656863]",CDU/CSU,CDU/CSU
"[0.9985585808753967, 0.0002175497356802225, 0.0009733253973536193, 7.45981014915742e-05, 0.00012002509902231395, 5.5871394579298794e-05]",AfD,AfD
"[0.0001167685622931458, 0.00029586549499072134, 0.998757541179657, 0.00018939604342449456, 0.00011547959729796275, 0.0005249983514659107]",FDP,FDP
"[0.002002155873924494, 0.2998371124267578, 0.0029975890647619963, 0.6334535479545593, 0.003278052667155862, 0.058431465178728104]",SPD,GRÜNE
"[0.0013628137530758977, 0.6217223405838013, 0.01184203289449215, 0.004723747726529837, 0.0032489027362316847, 0.3571001887321472]",SPD,CDU/CSU
"[0.00027894441154785454, 0.04605776444077492, 0.17717872560024261, 0.004993522074073553, 0.00014430804003495723, 0.7713467478752136]",SPD,SPD
"[0.001467946800403297, 0.34651124477386475, 0.20539291203022003, 0.012020557187497616, 0.0005574729293584824, 0.43404993414878845]",SPD,SPD
"[0.00037753957440145314, 0.9542286992073059, 0.0006305677816271782, 0.0003819440898951143, 0.00019611082097981125, 0.04418511316180229]",CDU/CSU,CDU/CSU
"[0.00014937946980353445, 0.01113139744848013, 0.007978592067956924, 0.7241964340209961, 0.024171164259314537, 0.23237301409244537]",LINKE,GRÜNE
"[0.0003573945432435721, 0.4534844756126404, 0.01899694837629795, 0.006621139124035835, 0.0005866246065124869, 0.5199534296989441]",SPD,SPD
"[0.99854576587677, 0.0006875748513266444, 0.0004750421503558755, 4.965618791175075e-05, 0.00012577087909448892, 0.00011617814743658528]",AfD,AfD
"[0.0003256629279348999, 0.2768823802471161, 0.10827980190515518, 0.07332901656627655, 0.0006844908930361271, 0.540498673915863]",CDU/CSU,SPD
"[0.20473089814186096, 0.32957392930984497, 0.301308274269104, 0.008771665394306183, 0.014825640246272087, 0.14078950881958008]",FDP,CDU/CSU
"[0.0002308522816747427, 0.9285361766815186, 0.0010368743678554893, 0.0004580749664455652, 0.00021146488143131137, 0.0695265680551529]",CDU/CSU,CDU/CSU
"[0.0032442654483020306, 0.5025405883789062, 0.4341120719909668, 0.017522083595395088, 0.02354985475540161, 0.01903120055794716]",CDU/CSU,CDU/CSU
"[0.9992331862449646, 0.0001724512258078903, 0.00016996217891573906, 6.584278889931738e-05, 0.00030449547921307385, 5.398378925747238e-05]",AfD,AfD
"[0.998788595199585, 0.00044447986874729395, 0.0002512717910576612, 7.956282934173942e-05, 0.0002724486985243857, 0.00016360812878701836]",AfD,AfD
"[0.0022773845121264458, 0.0318247526884079, 0.2846599519252777, 0.15432384610176086, 0.5205587148666382, 0.00635540671646595]",LINKE,LINKE
"[0.0001920025097206235, 0.9237260222434998, 0.0028950441628694534, 0.0019533324521034956, 0.00041518549551256, 0.07081843912601471]",CDU/CSU,CDU/CSU
"[0.6655202507972717, 0.023158172145485878, 0.21711759269237518, 0.09150886535644531, 0.0006711729802191257, 0.002023963024839759]",AfD,AfD
"[0.0009729319717735052, 0.5767078995704651, 0.054048892110586166, 0.011054475791752338, 0.00128697429317981, 0.35592880845069885]",CDU/CSU,CDU/CSU
"[0.0015870314091444016, 0.048986028879880905, 0.0022515153978019953, 0.7197847366333008, 0.03972841054201126, 0.1876622587442398]",SPD,GRÜNE
"[0.001222357270307839, 0.09689948707818985, 0.8954654335975647, 0.0007804607157595456, 0.00019569729920476675, 0.005436600651592016]",FDP,FDP
"[0.00021322975226212293, 0.7727683186531067, 0.20326942205429077, 0.0031721985433250666, 0.0002197856520069763, 0.02035703882575035]",CDU/CSU,CDU/CSU
"[0.0003071714600082487, 0.8999191522598267, 0.09313549101352692, 0.002133197383955121, 0.0005345983081497252, 0.00397042091935873]",CDU/CSU,CDU/CSU
"[0.008097801357507706, 0.14040133357048035, 0.590472936630249, 0.0040231444872915745, 0.0018456884426996112, 0.2551591098308563]",SPD,FDP
"[0.00013365325867198408, 0.03094065561890602, 0.0718744769692421, 0.1579684019088745, 0.0004858252650592476, 0.73859703540802]",GRÜNE,SPD
"[0.0001546614512335509, 0.0007166627328842878, 0.00024072613450698555, 0.0126710906624794, 0.9854501485824585, 0.0007666506571695209]",LINKE,LINKE
"[0.0004460413474589586, 0.005058362148702145, 0.6671525239944458, 0.32452207803726196, 0.0017246452625840902, 0.0010963513050228357]",FDP,FDP
"[0.0002555595710873604, 0.9793338775634766, 0.0014562472933903337, 0.0003794704389292747, 9.501112072030082e-05, 0.018479743972420692]",CDU/CSU,CDU/CSU
"[0.0002100577694363892, 0.028992541134357452, 0.008017287589609623, 0.7289385795593262, 0.0006006216281093657, 0.23324096202850342]",GRÜNE,GRÜNE
"[0.289740651845932, 0.44612279534339905, 0.001612172112800181, 0.013623163104057312, 0.23171301186084747, 0.01718817837536335]",AfD,CDU/CSU
"[0.00021190813276916742, 0.09509063512086868, 0.6799536347389221, 0.018586864694952965, 0.0009130875114351511, 0.2052438110113144]",FDP,FDP
"[0.0006229073042050004, 0.2275971621274948, 0.1876007467508316, 0.009631418623030186, 0.0004458400944713503, 0.5741019248962402]",FDP,SPD
"[0.998569130897522, 0.00022489670664072037, 0.0007401133188977838, 3.233622555853799e-05, 0.00031514838337898254, 0.00011851223098346964]",AfD,AfD
"[8.57238337630406e-05, 0.0001425823720637709, 2.793937710521277e-05, 0.0006800564005970955, 0.9989020824432373, 0.0001614881184650585]",LINKE,LINKE
"[0.0004535206826403737, 0.9968568086624146, 0.00202368525788188, 0.00013603440311271697, 0.00042197108268737793, 0.0001079312787624076]",CDU/CSU,CDU/CSU
"[0.0004793312691617757, 0.002994172740727663, 0.002408235799521208, 0.09224078804254532, 0.8889378905296326, 0.012939583510160446]",LINKE,LINKE
"[0.0004645716107916087, 0.0020008147694170475, 0.00339611922390759, 0.7364864349365234, 0.02707906812429428, 0.23057302832603455]",SPD,GRÜNE
"[0.9909256100654602, 0.0011747408425435424, 0.00542081706225872, 0.00023362413048744202, 0.0016533505404368043, 0.0005918809329159558]",AfD,AfD
"[0.0040767076425254345, 0.6203505992889404, 0.07917079329490662, 0.013345923274755478, 0.0016706841997802258, 0.28138527274131775]",CDU/CSU,CDU/CSU
"[0.0013371992390602827, 0.8252964019775391, 0.02289627492427826, 0.007682890631258488, 0.004448983818292618, 0.13833826780319214]",CDU/CSU,CDU/CSU
"[0.00016449381655547768, 0.0006038735155016184, 0.01878955028951168, 0.203122079372406, 0.00021587571245618165, 0.7771040797233582]",SPD,SPD
"[0.0005461930413730443, 0.07477732002735138, 0.000913305499125272, 0.901528537273407, 0.003225637599825859, 0.019009003415703773]",GRÜNE,GRÜNE
"[0.0007379513699561357, 0.7836850881576538, 0.0035545662976801395, 0.011536726728081703, 0.0007100405055098236, 0.1997755765914917]",CDU/CSU,CDU/CSU
"[0.0011210567317903042, 0.854500412940979, 0.031257033348083496, 0.001094362698495388, 0.015836108475923538, 0.09619098901748657]",CDU/CSU,CDU/CSU
"[0.8848458528518677, 0.017655452713370323, 0.08227773755788803, 0.005984636023640633, 0.002013492863625288, 0.007222783751785755]",AfD,AfD
"[0.0011231432436034083, 0.7140508890151978, 0.18292981386184692, 0.002076441654935479, 0.00044907780829817057, 0.09937062114477158]",CDU/CSU,CDU/CSU
"[0.978303849697113, 0.020126281306147575, 0.0006823983858339489, 0.00018007300968747586, 0.0005111300852149725, 0.00019630709721241146]",AfD,AfD
"[0.0005055998917669058, 0.23148749768733978, 0.12543396651744843, 0.0075438967905938625, 0.0002350670110899955, 0.6347939968109131]",SPD,SPD
"[0.9440807104110718, 0.0016522676451131701, 0.0023758267052471638, 0.0019127540290355682, 0.04948090761899948, 0.0004975385381840169]",AfD,AfD
"[0.000572182412724942, 0.006057283841073513, 0.027700571343302727, 0.8627874851226807, 0.08551381528377533, 0.01736871898174286]",LINKE,GRÜNE
"[0.9948486089706421, 0.0021963499020785093, 0.0022624866105616093, 8.625145710539073e-05, 0.0004928456037305295, 0.00011340893979649991]",AfD,AfD
"[0.0006480669835582376, 0.013907882384955883, 0.07531159371137619, 0.6037723422050476, 0.10150722414255142, 0.2048528790473938]",GRÜNE,GRÜNE
"[0.001987921306863427, 0.3551366329193115, 0.2781764268875122, 0.30531927943229675, 0.05497169494628906, 0.004408000968396664]",CDU/CSU,CDU/CSU
"[0.0031206270214170218, 0.003997194115072489, 0.001876193331554532, 0.9633876085281372, 0.027249254286289215, 0.00036908374750055373]",GRÜNE,GRÜNE
"[9.217875776812434e-05, 0.13356460630893707, 0.009287402965128422, 0.003310847096145153, 0.0002456709335092455, 0.8534992933273315]",SPD,SPD
"[9.197755571221933e-05, 0.008775966241955757, 0.010203937999904156, 0.8679490685462952, 0.0002353321178816259, 0.11274373531341553]",GRÜNE,GRÜNE
"[0.00017827426199801266, 0.9547443389892578, 0.016828950494527817, 0.00023291941033676267, 0.000336596742272377, 0.027678919956088066]",CDU/CSU,CDU/CSU
"[0.551816999912262, 0.0019802942406386137, 0.011675231158733368, 0.034493256360292435, 0.3980320692062378, 0.0020021521486341953]",AfD,AfD
"[0.000303612177958712, 0.08241641521453857, 0.07465695589780807, 0.10884665697813034, 0.00044723544851876795, 0.7333291172981262]",SPD,SPD
"[0.00042079362901858985, 0.06907521933317184, 0.025091536343097687, 0.1927054077386856, 0.11373203992843628, 0.5989750027656555]",SPD,SPD
"[0.00019999417418148369, 0.007427598349750042, 0.9564986824989319, 0.01649169623851776, 0.00035998853854835033, 0.01902202144265175]",FDP,FDP
"[0.0002328877308173105, 0.0011369006242603064, 0.0010800680611282587, 0.562957227230072, 0.0004210725601296872, 0.4341718554496765]",GRÜNE,GRÜNE
"[0.9769852161407471, 0.0037378775887191296, 0.016594279557466507, 0.0005359893548302352, 0.0018944703042507172, 0.00025215750792995095]",AfD,AfD
"[0.00045399469672702253, 0.048987045884132385, 0.18488921225070953, 0.6516548991203308, 0.0007241449202410877, 0.1132906973361969]",GRÜNE,GRÜNE
"[0.00017012057651299983, 0.8409489393234253, 0.014727471396327019, 0.008149908855557442, 0.00018288628780283034, 0.13582073152065277]",CDU/CSU,CDU/CSU
"[0.002253003418445587, 0.10271255671977997, 0.22585976123809814, 0.5417258739471436, 0.02281271293759346, 0.10463610291481018]",GRÜNE,GRÜNE
"[0.011076501570641994, 0.6866193413734436, 0.2443166822195053, 0.000632809882517904, 0.0033089320641011, 0.05404569208621979]",FDP,CDU/CSU
"[0.0014757573371753097, 0.0007171524339355528, 0.7492011785507202, 0.1361037641763687, 0.0008365116664208472, 0.11166562885046005]",FDP,FDP
"[0.0006620984058827162, 0.36234670877456665, 0.2177252173423767, 0.3712327480316162, 0.010515641421079636, 0.03751760348677635]",CDU/CSU,GRÜNE
"[0.0020900298841297626, 0.7495294809341431, 0.10353191941976547, 0.015240667387843132, 0.009402030147612095, 0.1202058494091034]",CDU/CSU,CDU/CSU
"[0.004483467433601618, 0.018082397058606148, 0.5048194527626038, 0.24972541630268097, 0.0053661479614675045, 0.21752314269542694]",FDP,FDP
"[0.00045537715777754784, 0.45505502820014954, 0.027280839160084724, 0.27674785256385803, 0.0020177382975816727, 0.23844315111637115]",CDU/CSU,CDU/CSU
"[0.00018530001398175955, 0.9720442891120911, 0.0012684226967394352, 0.004413055256009102, 0.0013287608744576573, 0.020760131999850273]",CDU/CSU,CDU/CSU
"[0.0026221787557005882, 0.2854766249656677, 0.03463291376829147, 0.26090678572654724, 0.009852968156337738, 0.40650853514671326]",SPD,SPD
"[0.0007220685947686434, 0.00030291781877167523, 0.140544131398201, 0.7761003375053406, 0.0005581611767411232, 0.08177245408296585]",GRÜNE,GRÜNE
"[0.0008987731416709721, 0.0734080821275711, 0.5019223093986511, 0.42169415950775146, 0.001410226570442319, 0.0006664234679192305]",FDP,FDP
"[0.0002507502504158765, 0.005187515635043383, 0.0623336136341095, 0.05507272854447365, 0.0003071713726967573, 0.8768482208251953]",SPD,SPD
"[0.9886521697044373, 0.009995145723223686, 0.000982566038146615, 6.983979983488098e-05, 0.00019734198576770723, 0.00010292063234373927]",AfD,AfD
"[0.009559000842273235, 0.06186775490641594, 0.007718258071690798, 0.3036065995693207, 0.30753061175346375, 0.30971774458885193]",LINKE,SPD
"[0.0013659277465194464, 0.7256712913513184, 0.0013924764934927225, 0.02680574730038643, 0.006706757936626673, 0.23805779218673706]",CDU/CSU,CDU/CSU
"[0.00016715996025595814, 0.6617045998573303, 0.026258399710059166, 0.0650554671883583, 0.0028084644582122564, 0.24400591850280762]",CDU/CSU,CDU/CSU
"[0.8242127299308777, 0.0583551824092865, 0.11093101650476456, 0.003953032661229372, 0.0004616751102730632, 0.002086368855088949]",AfD,AfD
"[0.47425776720046997, 0.10184482485055923, 0.30520811676979065, 0.10351072996854782, 0.007065599784255028, 0.0081130126491189]",CDU/CSU,AfD
"[0.9992407560348511, 0.00020843160746153444, 0.0003593645233195275, 4.321101005189121e-05, 9.988507372327149e-05, 4.837602318730205e-05]",AfD,AfD
"[0.00022483707289211452, 0.03394810110330582, 0.0014116850215941668, 0.45206838846206665, 0.04186062887310982, 0.4704863429069519]",GRÜNE,SPD
"[0.0011238711886107922, 0.1796378493309021, 0.03809748589992523, 0.16482944786548615, 0.3713536262512207, 0.24495771527290344]",SPD,LINKE
"[0.0002323268272448331, 0.16297900676727295, 0.04921143129467964, 0.4568094313144684, 0.0004741679586004466, 0.3302936255931854]",GRÜNE,GRÜNE
"[0.9985347390174866, 0.0006532880943268538, 0.00046872743405401707, 9.055117698153481e-05, 0.0001456939207855612, 0.00010707183537306264]",AfD,AfD
"[0.00016019442409742624, 0.9496874213218689, 0.0007342497119680047, 0.00038055190816521645, 0.00015925851766951382, 0.048878420144319534]",SPD,CDU/CSU
"[0.9851725101470947, 0.008318338543176651, 0.0017082521226257086, 0.000541098415851593, 0.0028122810181230307, 0.0014476097421720624]",AfD,AfD
"[0.0013147422578185797, 0.18099062144756317, 0.6104922294616699, 0.032159991562366486, 0.0013250538613647223, 0.17371737957000732]",CDU/CSU,FDP
"[0.00034171485458500683, 0.05716492608189583, 0.021257450804114342, 0.02293028123676777, 0.0009217014885507524, 0.8973839282989502]",SPD,SPD
"[0.00048343942034989595, 0.23256546258926392, 0.1629675328731537, 0.2804538607597351, 0.0005367584526538849, 0.3229929506778717]",CDU/CSU,SPD
"[0.00035716756246984005, 0.000591226271353662, 0.0040997713804244995, 0.7723081111907959, 0.0004331764648668468, 0.22221055626869202]",GRÜNE,GRÜNE
"[0.0005511537892743945, 0.9468904733657837, 0.0506322905421257, 0.00017621336155571043, 0.000363511178875342, 0.0013863593339920044]",CDU/CSU,CDU/CSU
"[0.0014297941233962774, 0.0009886572370305657, 0.0002604866458568722, 0.00046861168812029064, 0.9968016147613525, 5.078034882899374e-05]",LINKE,LINKE
"[0.45236241817474365, 0.0009502222528681159, 0.000399906886741519, 0.0018398023676127195, 0.5438206195831299, 0.0006270816666074097]",AfD,LINKE
"[0.0006146060186438262, 0.8596227169036865, 0.0756106898188591, 0.05993272736668587, 0.0017605939647182822, 0.0024586592335253954]",CDU/CSU,CDU/CSU
"[0.9995047450065613, 0.00018974283011630177, 9.166690142592415e-05, 4.3164680391782895e-05, 0.00011983961303485557, 5.0805207138182595e-05]",AfD,AfD
"[0.0011631757952272892, 0.0034268226008862257, 0.9927151799201965, 0.0007636633235961199, 0.00014327571261674166, 0.0017878542421385646]",FDP,FDP
"[0.0010192794725298882, 0.9456518292427063, 0.0016874759458005428, 0.0017111706547439098, 0.000937748933210969, 0.048992421478033066]",CDU/CSU,CDU/CSU
"[0.9993476867675781, 0.00019143095414619893, 0.00026428684941492975, 4.1638879338279366e-05, 0.0001158672384917736, 3.911855674232356e-05]",AfD,AfD
"[0.00021211210696492344, 0.9700204133987427, 0.012934182770550251, 0.009642907418310642, 0.0005983723094686866, 0.006592083722352982]",CDU/CSU,CDU/CSU
"[0.0002046619774773717, 0.007653678767383099, 0.003220462007448077, 0.0004207601014059037, 0.00016095508181024343, 0.9883395433425903]",SPD,SPD
"[0.0004920503124594688, 0.8803852796554565, 0.03368615731596947, 0.023855000734329224, 0.007654169108718634, 0.053927332162857056]",CDU/CSU,CDU/CSU
"[0.0002804080431815237, 0.028502991423010826, 0.10995393991470337, 0.03466171771287918, 0.0003955279244109988, 0.8262054324150085]",SPD,SPD
"[0.000168076905538328, 0.0001240532292285934, 7.257190736709163e-05, 0.000725451041944325, 0.998365581035614, 0.0005442835972644389]",LINKE,LINKE
"[0.0009512900141999125, 0.5540630221366882, 0.015385122038424015, 0.04156237840652466, 0.028668228536844254, 0.3593699336051941]",CDU/CSU,CDU/CSU
"[0.00018700565851759166, 0.08798566460609436, 0.4160221517086029, 0.019566727802157402, 0.00036543331225402653, 0.47587302327156067]",FDP,SPD
"[0.0003041710297111422, 0.8494246602058411, 0.006395040079951286, 0.0012043616734445095, 0.00028867326909676194, 0.14238320291042328]",CDU/CSU,CDU/CSU
"[0.00034815011895261705, 0.028066612780094147, 0.10644189268350601, 0.4484905004501343, 0.0005112520884722471, 0.4161416292190552]",GRÜNE,GRÜNE
"[0.001653081737458706, 0.10299545526504517, 0.07340768724679947, 0.10616566985845566, 0.002396225929260254, 0.7133818864822388]",SPD,SPD
"[0.14074458181858063, 0.12209749221801758, 0.6639439463615417, 0.011794778518378735, 0.0024602424819022417, 0.05895897373557091]",FDP,FDP
"[0.0014134778175503016, 0.2928716838359833, 0.329826295375824, 0.14213094115257263, 0.016194334253668785, 0.2175632119178772]",GRÜNE,FDP
"[0.7000243067741394, 0.1141834408044815, 0.06396566331386566, 0.0024167215451598167, 0.11458003520965576, 0.004829839803278446]",AfD,AfD
"[0.9952417016029358, 0.0030929117929190397, 0.00027936624246649444, 0.0001205280059366487, 0.001002946519292891, 0.0002625029592309147]",AfD,AfD
"[0.03765380010008812, 0.000475926382932812, 0.0005015893839299679, 0.000522009446285665, 0.9605040550231934, 0.00034258549567312]",LINKE,LINKE
"[0.002288558753207326, 0.47006189823150635, 0.36379265785217285, 0.00623922236263752, 0.003994728438556194, 0.15362294018268585]",FDP,CDU/CSU
"[0.00017991002823691815, 0.01862473599612713, 0.01268635131418705, 0.8652002811431885, 0.0009328682790510356, 0.10237584263086319]",GRÜNE,GRÜNE
"[0.0005976501852273941, 0.03399595618247986, 0.5842469930648804, 0.37756723165512085, 0.0020354159642010927, 0.00155668705701828]",FDP,FDP
"[0.00027115250122733414, 0.004354242701083422, 0.005560576915740967, 0.31589260697364807, 0.6553872227668762, 0.01853419467806816]",LINKE,LINKE
"[0.0001435347367078066, 0.017851265147328377, 0.017136339098215103, 0.017756827175617218, 0.00014111705240793526, 0.9469709396362305]",SPD,SPD
"[0.0007875324808992445, 0.6383347511291504, 0.3464067280292511, 0.0027968103531748056, 0.0003041180607397109, 0.011370125226676464]",FDP,CDU/CSU
"[0.0008562831790186465, 0.7709165811538696, 0.2050720602273941, 0.005507847759872675, 0.001159026171080768, 0.01648811809718609]",FDP,CDU/CSU
"[0.00035794050199911, 0.011899370700120926, 0.26794344186782837, 0.09906218945980072, 0.008225656114518642, 0.612511396408081]",SPD,SPD
"[0.0006154470611363649, 0.15294569730758667, 0.38348403573036194, 0.03679126501083374, 0.0013392741093412042, 0.4248242676258087]",FDP,SPD
"[0.00026201544096693397, 0.036895863711833954, 0.06061217188835144, 0.21134616434574127, 0.0010546987177804112, 0.6898290514945984]",SPD,SPD
"[0.00022149592405185103, 0.0036739676725119352, 0.05008770897984505, 0.003747904673218727, 0.00029677528073079884, 0.9419721961021423]",SPD,SPD
"[0.00044803530909121037, 0.9436716437339783, 0.054451603442430496, 0.0005587515770457685, 0.0003786916786339134, 0.0004912291769869626]",CDU/CSU,CDU/CSU
"[0.0005977344699203968, 0.5379230976104736, 0.0006560080219060183, 0.00608946243301034, 0.0015058019198477268, 0.4532278776168823]",SPD,CDU/CSU
"[0.0007898903568275273, 0.8632186055183411, 0.050236981362104416, 0.006905597168952227, 0.000651057343930006, 0.07819784432649612]",CDU/CSU,CDU/CSU
"[0.0019625378772616386, 0.17440703511238098, 0.358225017786026, 0.459556519985199, 0.00023819931084290147, 0.005610711872577667]",GRÜNE,GRÜNE
"[0.0010637262603268027, 0.0002291403798153624, 0.0006786054000258446, 0.004500110633671284, 0.9933875799179077, 0.000140943520818837]",LINKE,LINKE
"[0.00021937151905149221, 0.6353862285614014, 0.3114185035228729, 0.001435689046047628, 0.0004957813653163612, 0.05104447901248932]",CDU/CSU,CDU/CSU
"[0.000665169267449528, 0.36865219473838806, 0.36417290568351746, 0.050362203270196915, 0.0003413765225559473, 0.21580612659454346]",CDU/CSU,CDU/CSU
"[0.0008767980616539717, 0.05429217591881752, 0.1670699268579483, 0.24105751514434814, 0.0005973730585537851, 0.5361061692237854]",GRÜNE,SPD
"[0.00037461891770362854, 0.532876193523407, 0.00963511411100626, 0.0022507195826619864, 0.00041997796506620944, 0.4544433653354645]",SPD,CDU/CSU
